Animal/Monster Handler,"Responsible For The Safe Keeping, Dietary Care, And Exercise Of Animals Or Monsters."
Arborist,"Maintains And Cares For Trees, Often By Surgically Removing Dying Limbs."
Baler,"Bales Hay, Or In The Mills, Wool And Cotton Goods."
Beekeeper,"Owns And Breeds Bees, Especially For Their Honey."
Breeder,"Breeds Livestock, Animals, Or Monsters."
Cowherd,Supervises Grazing Cattle.
Dairyboy/Dairymaid,Milks Cows And Makes Cheese And Butter.
Falconer,"Keeps, Trains, And Hunts With Falcons, Hawks, Or Other Birds Of Prey."
Farmer,Operates A Farm Or Cultivates Land.
Fisher,Catches Fish.
Florist,Grows And Arranges Plants And Cut Flowers.
Forager,Searches For Food In The Wild.
Forester,Supervises The Wellbeing Of A Forest.
Fowler,Catches Or Ensnares Birds.
Gamekeeper,"Breeds And Protects Game, Typically For A Large Estate."
Groom,"Cleans And Brushes The Coats Horses, Dogs, Or Other Animals."
Herder,"Supervises A Herd Of Livestock Or Makes A Living From Keeping Livestock, Especially In Open Country."
Horse Trainer,Tends To Horses And Teaches Them Different Disciplines.
Hunter,Hunts Game Or Other Wild Animals.
Lumberjack,"Fells Trees, Cuts Them Into Logs, And Transports Them To A Sawmill."
Master-of-Horses,Supervises And Commands All Horses Under A Jurisdiction.
Master-of-Hounds,"Maintains A Pack Of Hounds And Their Associated Staff, Equipment, And Hunting Arrangements."
Miller,Owns Or Works In A Grain Mill.
Miner,"Works Underground In Mines In Order To Obtain Minerals Such As Coal, Diamonds, Or Gold."
Pathfinder,Scouts Ahead And Discovers A Path Or Way For Others.
Plumer,Hunts Birds For Their Plumes.
Prospector,"Searches For Mineral Deposits, Especially By Drilling And Excavation."
Ranger,Wanders Or Ranges Over A Particular Area Or Domain.
Renderer,Converts Waste Animal Tissue Into Usable Materials.
Shepherd,"Herds, Tends, And Guards Sheep."
Stablehand,Works In A Stable.
Thresher,Separates Grain From The Plants By Beating.
Trapper,"Traps Wild Animals, Especially For Their Fur."
Vintner,"Engages In Winemaking, Especially With Monitoring And Harvesting The Grapes."
Zookeeper,Maintains And Cares For Animals Or Monsters In A Zoo.
,
Architect,Designs Buildings Or Landscapes And In Many Cases Supervises Their Construction.
Brickmaker,"Crafts Bricks From Clay, Stone, Or Other Materials."
Brickmason,"Builds With Mineral Products Such As Stones, Bricks, Cinder Blocks, Or Tiles, Usually With The Use Of Mortar As A Bonding Agent."
Carpenter,Makes And Repairs Wooden Objects And Structures.
Construction Worker,A Laborer In The Physical Construction Of A Built Environment And Its Infrastructure.
General Contractor,"Supervises A Construction Site, Manages Its Vendors And Trades, And Communicates Information To All Involved Parties."
Glazier,Fits Glass Into Windows And Doors.
Plasterer,"Applies Plaster To Walls, Ceilings, Or Other Surfaces."
Roadlayer/Streetlayer,Paves Roads Or Streets.
Roofer/Thatcher,Builds And Repairs Roofs.
Stonemason,Cuts And Prepares Stone For Use In Construction.
Acrobat,Performs Spectacular Gymnastic Feats.
Actor,"Impersonates Characters, Typically On Stage In A Theatrical Production."
Aerialist/Trapezist,Performs Acrobatics High Above The Ground On A Tightrope Or Trapeze.
Arranger,Adapts A Musical Composition For Performance.
Athlete,Proficient In Sports And Other Forms Of Physical Exercise.
Busker/Street Musician,"Performs In A Public Place, Often For Money."
Celebrity,A Famous Person.
Chef,A Professional Cook Trained In The Culinary Arts.
Choirmaster,Trains A Choir And Orchestrates Their Singing When They Perform.
Clown,Comic Entertainer Who Wears A Traditional Costume And Exaggerated Makeup.
Comedian,Entertainer Whose Act Is Designed To Make An Audience Laugh.
Conductor,Directs The Performance Of An Orchestra.
Contortionist,Twists And Bends Their Body Into Strange And Unnatural Positions.
Curator,Keeper And Custodian Of A Museum Or Other Collections Of Precious Items.
Costumer,Makes Theatrical Costumes.
Dancer,Moves Their Body Rhythmically With Or Without Musical Accompaniment.
Equilibrist,Performs Balancing Feats.
Fashion Designer,"Applies Design, Aesthetics And Natural Beauty To Garments And Their Accessories."
Gladiator,"Fights Against Other People, Wild Animals, Or Monsters In An Arena."
Glasspainter,Produces Colorful Designs On Or In Glass.
Jester,"Professional Joker Or “Fool” At Court, Typically Wearing A Cap With Bells On It And Carrying A Mock Scepter."
Juggler,Keeps Several Objects In Motion In The Air At The Same Time By Alternately Tossing And Catching Them.
Illuminator,Paints And Calligraphs To Adorn Or Enlighten Scrolls And Manuscripts.
Limner,Paints Portraits Or Miniatures.
Makeup Artist,"Applies Cosmetics To Models, Actors, Nobles, Etc."
Minstrel,Recites Lyric Or Heroic Poetry For Nobility.
Model,"Poses As A Subject For An Artist, Fashion Designer, Or Sculptor."
Musician,Plays A Musical Instrument.
Painter,Paints Pictures.
Playwright,Writes Plays Or Musicals.
Poet,"Writes Ballads, Epics, Sonnets, Or Other Forms Of Poetry."
Ringmaster/Ringmistress,Master Of Ceremony Who Introduces The Circus Acts To The Audience.
Ropewalker,Walks Along A Tightrope To Entertain Others.
Sculptor,"Crafts Art By Carving Or Casting Blocks Of Marble, Stones, Or Other Hardened Minerals."
Singer/Soprano,Sings With Or Without Instrumental Accompaniment.
Skald,Composes And Recites Poems Honoring Heroes And Their Deeds.
Stage Magician,Deceives Their Audience With Seemingly Impossible Feats While Using Only Natural Means.
Stuntman/Stuntwoman,Performs Dangerous Stunts For Their Audience.
Tattooist,"Illustrates The Skin With Indelible Patterns, Pictures, Legends, Etc."
Theater Director,Supervises And Orchestrates The Mounting Of A Theatre Production By Unifying Various Endeavors And Aspects Of Production.
Wrestler,Performs In Matches Involving Grappling And Grappling-Type Techniques.
Writer,"Commits His Or Her Thoughts, Ideas, Etc., Into Written Language."
Accountant,Keeps And Inspects Financial Accounts.
Actuary,Compiles And Analyzes Statistics And Uses Them To Calculate Risk.
Animal Collector/Monster Collector,Collects And Deals In Rare And Exotic Animals And Monsters.
Business Owner,Owns A Business Entity In An Attempt To Profit From Its Successful Operations.
Debt Collector,Recovers Money Owed On Delinquent Accounts.
Draper,An Alcohol Merchant.
Appraiser,Assesses The Monetary Value Of Something.
Auctioneer,Conducts Auctions By Accepting Bids And Declaring Goods Sold.
Banker,An Officer Or Owner Of A Bank Or Group Of Banks.
Bagniokeeper,Owner Of A Bath House Or Brothel.
Bookkeeper,Keeps Records Of Financial Affairs.
Chandler,Deals In Provisions And Supplies.
Collector,"Collects Things Of A Specified Type, Professionally Or As A Hobby."
Entrepreneur,"Organizes And Operates A Business Or Businesses, Taking On Greater Than Normal Financial Risks In Order To Do So."
Grocer,A Food Merchant.
Guild Master,"Leads An Economically Independent Producer (A “Guild,” An Association Of Craftsmen Or Merchants That Often Holds Considerable Bureaucratic Power)."
Innkeeper,Owns And Runs An Inn.
Land Surveyor,Establishes Maps And Boundaries For Ownership Or Other Purposes Required By Government Or Civil Law.
Merchant,Sells And Trades Goods.
Moneychanger,Exchanges One Currency For Another.
Moneylender,Lends Money To Others Who Pay Interest.
Peddler,Travels From Place To Place Selling Assorted Items.
Pimp/Madame,"Controls Prostitutes And Arranges Clients For Them, Taking Part Of Their Earnings In Return."
Plantation Owner,"An Owner Of An Estate On Which Crops Are Cultivated By Resident Labor, Typically Slave Labor."
Speculator,"Invests In Stocks, Property, Or Other Ventures In The Hope Of Making A Profit."
Thriftdealer,Deals In Secondhand Items.
Tradesman,Deals Exclusively In Bartering.
Vendor,Deals Items In The Street.
Billboardposter,"A Person Who Puts Up Notices, Signs And Advertisements."
Courier,Transports Packages And Documents.
Herald,A Messenger Who Carries Important News.
Interpreter,"Interprets Language And Its Meaning, Especially Within Ancient Manuscripts."
Linguist,"Studies The Essence Of Communication, Including The Units, Nature, Structure, And Modification Of Language."
Messenger,Carries Messages Between Recipients.
Town Crier,Makes Public Announcements In The Streets Or Marketplace.
Translator,Translates Between Languages.
Accoutrementer/Coinsmith,Makes Currency For The Government.
Armorer,Specializes In Making And Repairing Armor.
Blacksmith,"Forges And Repairs Things In Metal, Including Weapons, Armor, Utensils, Etc."
Bladesmith,"Specializes In Making And Repairing Bladed Weapons, Especially Swords And Daggers."
Bookbinder,Binds Books And Wraps Scrolls.
Bottler,Bottles Drinks And Other Liquids.
Bowyer,Makes Bows And Crossbows.
Brewer,Brews Ale.
Broom Maker,Makes Brooms And Brushes.
Candlemaker,Makes Candles And Wax From Honey And Tallow.
Cartwright,Makes And Repairs Carts And Wagons.
Cobbler,Makes And Repairs Footwear.
Cooper/Hooper,Makes And Repairs Casks And Barrels.
Cutler,Makes Cutlery.
Dyer,Dyes Cloth And Other Materials.
Embroiderer,Ornaments With Needlework.
Engraver,Incises A Design Onto A Hard Surface By Cutting Grooves Into It.
Farrier,Trims And Shoes Horses’ Hooves.
Fletcher,Makes And Repairs Arrows.
Furniture Artisan,Makes And Repairs Furniture.
Furrier,Prepares Furs For Adornment.
Glassworker,Blows Glass Planes And Items.
Glovemaker,Makes And Repairs Gloves.
Goldsmith/Silversmith,A Smith Who Specializes In Precious Metals.
Hatter/Milliner,Makes And Repairs Headwear.
Instrument Maker,Makes And Repairs Musical Instruments.
Lapidary,"Turns Stone, Minerals, Or Gemstones Into Decorative Items Such As Cabochons, Engraved Gems, And Faceted Designs."
Leatherworker,"Makes Items From Leather Such As Pouches, Scabbards, Straps, Etc."
Jeweler,"Designs, Makes, And Repairs Necklaces, Bracelets, Watches, Etc., Often Containing Jewels."
Locksmith,Makes And Repairs Locks.
Luthier,Makes And Repairs Stringed Instruments.
Mercer,"Weaves Textile Fabrics, Especially Silks, Velvets, And Other Fine Materials."
Optician,Makes And Repairs Eyeglasses.
Potter,"Makes Pots, Bowls, Plates, Etc., Out Of Clay."
Printer,"A Person Who Applies Pressure To An Inked Surface Resting Upon A Print Medium (Such As Paper Or Cloth), Thereby Transferring The Ink To Manufacture A Text."
Restorer,Repairs Or Renovates A Work Of Art So As To Return It To Its Original Condition.
Ropemaker,Braids Rope.
Rugmaker,"Makes And Repairs Rugs By Braiding, Hooking, Weaving, Etc."
Saddler,Makes And Repairs Saddlery.
Seamstress/Tailor,"Makes, Alters, Repairs, As Well As Occasionally Designing Garments."
Soaper,"Makes Soap From Accumulated Mutton Fat, Wood Ash, And Natural Soda."
Tanner,Treats The Skins And Hides Of Animals To Produce Leather.
Taxidermist,"Prepares, Stuffs, And Mounts The Skins Of Animals."
Tinker,Travels From Place To Place Mending Utensils.
Toymaker,Makes And Repairs Toys.
Watchmaker,Makes And Repairs Watches And Clocks.
Weaponsmith,Specializes In Making And Repairing Weapons.
Weaver,Makes Fabric By Weaving Fiber Together.
Wheelwright,Makes And Repairs Wooden Wheels.
Whittler/Woodcarver,Fashions Wood Into Various Shapes.
Assassin,"Murders Through Stealth For Reasons Pertaining To Money, Politics, Or Religion."
Bandit,A Robber Or Outlaw Belonging To A Gang And Typically Operating In An Isolated Or Lawless Area.
Burglar,Illegally Enters Buildings And Steals Things.
Charlatan/Conman,Tricks People By Gaining Their Trust And Persuading Them To Believe Something That Is Not True In Order To Benefit From The Encounter.
Cockfighter/Gamefighter,"Engages In Arena Matches In Which Animals Or Monsters Are Pitted Against One Another, Typically To The Death."
Crime Boss,Controls And Supervises A Criminal Organization.
Cutpurse,A Pickpocket Or Thief.
Drug Dealer,Dealer Of Illegal Substances.
Drug Lord,Controls A Network Of Persons Involved In The Illegal Drugs Trade And Transactions.
Extortioner,Extorts Money From Someone By Threatening To Expose Embarrassing Information About Them.
Fence,Deals In Stolen Goods.
Forger,Produces Fraudulent Copies Or Imitations.
Fugitive,"A Person Who Has Escaped From A Place Or Is In Hiding, Especially To Avoid Arrest Or Persecution."
Highwayman,Robs Travelers On A Road.
Kidnapper,"Abducts People And Holds Them Captive, Typically To Obtain A Ransom."
Loan Shark,"Charges Extremely High Rates Of Interest For Moneylending, Typically Under Illegal Conditions."
Pirate,Attacks And Robs Ships At Sea.
Poacher,Hunts Illegal Game.
Poisoner,Makes Poisons To Harm Or Kill.
Raider/Marauder,"Makes Sudden, Unprompted Attacks Against Defenseless Or Near-Defenseless Settlements."
Smuggler,"Manages The Import Or Export Of Goods Secretly, In Violation Of The Law, Especially Without Payment Of Legal Duty."
Thief,"Steals People’S Property, Especially By Stealth And Without Using Force Or Violence."
Affeeror,Determines The Values Of Fines And Amercements.
Agister,Affords Pasture To The Livestock Of Others For A Price.
Alderman,A Civic Dignitary In The Local Council Ranked Below The Mayor.
Alienist,Assesses The Competence Of A Defendant In A Court Of Law.
Assay Master,Oversees The Testing Of Currency.
Baron/Baroness,A Member Of The Lowest Order Of The British Nobility.
Chancellor,A Senior State Or Legal Official.
Chief,Leads Or Rules A People Or Clan.
Conservationist,Advocates For The Protection And Preservation Of The Environment And Wildlife.
Count/Earl/Countess,A Nobleperson Ranking Above A Viscount And Below A Marquess.
Courtier,Attends Court As A Companion Or Adviser To The King Or Queen.
Diplomat,An Official Representing A Country Abroad.
Duke/Duchess,Rules Over A Duchy And Is Of The Highest Rank Below The Monarch.
Emperor/Empress,The Supreme Sovereign Ruler Of An Extensive Group Of States Or Countries Under A Single Authority.
Judge,Decides Cases In A Court Of Law.
King/Queen,The Ruler Of An Independent State And Its People.
Knight,Serves His Or Her Sovereign After Being Bestowed A Rank Of Royal Honor.
Lady-in-Waiting,"Attends A Queen, Princess, Or Other High-Ranking Feminine Nobleperson."
Lawyer/Advocate,"Practices Or Studies Law, Typically An Attorney Or A Counselor."
Marquess/Marchioness,A Nobleperson Ranking Above A Count And Below A Duke.
Master-of-Coin,"Supervises The Royal Treasury, Advises The Monarch On Financial Matters, And Is Responsible For Raising Money Through Taxation."
Master-of-the-Revels,Responsible For Overseeing Royal Festivities.
Minister,Assists With The Administration Of Business.
Noble/Aristocrat,A Person Belonging To A Class With High Social Or Political Status.
Notary,"Performs Certain Legal Formalities, Especially To Draw Up Or Certify Contracts, Deeds, And Other Documents For Use In Other Jurisdictions."
Orator/Spokesman,Makes Statements On Behalf Of A Group Or Individual Nobleperson.
Page,A Young Attendant To A Person Of Noble Rank.
Prince/Princess,The Direct Descendant Of A Monarch.
Senator,Partakes In Governmental Decision-Making After Being Elected.
Sheriff,"The Chief Executive Officer In A County, Having Various Administrative And Judicial Functions."
Spymaster,"Directs A Network Of Subordinate Espionage Agents For A State, Kingdom, Or Empire."
Steward,Supervises Both The Estate And Household Of His Lord Or Lady While They Are Away.
Squire,Acts As An Attendant To A Knight Before Attempting To Become A Knight Themselves.
Tax Collector,"Collects Unpaid Taxes From People, Guilds, Or Businesses."
Viscount/Viscountess,A Nobleperson Ranking Above A Baron And Below A Count.
Ward,A Member Of A Noble House Who Has Been Taken In By Another Noble Family To Be Raised For A Time.
Acater,Provides And Prepares Foodstuffs Or Delicacies For Events Such As Festivals.
Tunner,Fills Casks In A Brewery Or Winery.
Baker,Bakes Bread And Cakes.
Barber,Cuts Hair And Shaves Or Trims Beards.
Barkeep,Works And Serves Drinks In A Bar.
Barmaid/Barboy,Serves Drinks And Food In A Bar As Well As Engaging With Customers.
Butcher,Cuts Up And Sells Meat.
Butler,The Chief Servant Of A Household.
Caregiver,"Looks After A Sick, Elderly, Or Disabled Person."
Charcoal Maker,Manufactures Charcoal By Carbonizing Wood In A Kiln.
Chatelaine/Majordomo,A Person In Charge Of A Large Household.
