Animal/Monster Handler,"Responsible For The Safe Keeping, Dietary Care, And Exercise Of Animals Or Monsters."
Chimney Sweeper,"A Small Person, Typically A Child, Who Ascends Chimneys To Clean Them."
Clerk,Undertakes Routine Administrative Duties In A Business Or Bank.
Cook,Prepares Food For Eating.
Copyist,Makes Copies Of Handwritten Documents Or Music.
Croupier,Runs A Gaming Table By Gathering In And Paying Out Money Or Tokens.
Exterminator,Exterminates Unwanted Rodents And Insects.
Food & Drink Taster,Ingests Food That Was Prepared For Someone Else To Confirm It Is Safe To Eat.
Gardener/Landscaper,Tends And Cultivates A Garden.
Gongfarmer,Digs Out And Removes Excrement From Privies And Cesspits.
Gravedigger,Digs Graves For The Purposes Of A Funeral Ceremony.
Groundskeeper,"Maintains An Athletic Field, A Park, Or The Grounds Of A Graveyard Or Other Institution."
Kitchen Drudge,Performs Menial Work In A Kitchen.
Knacker,Disposes Of Dead Or Unwanted Animals.
Lamplighter,Lights Street Or Road Lights At Dusk.
Laundry Worker,"A Laborer Who Takes Part In The Washing, Drying, And Ironing Of Clothes And Other Fabric Items."
Lector,Reads To Others While They Work For Entertainment.
Longshoreman,Loads And Unloads Ships In A Port.
Maid,A Domestic Servant Of A Household.
Nanny/Nursemaid,A Servant Employed To Look After A Young Child Or Children.
Operator,"A Laborer Who Operates Equipment, Typically In Construction."
Pastry Chef,"Makes Desserts, Especially Cakes And Pastries."
Plumber,Installs And Repairs The Fittings Of Water Supply And Sanitation.
Porter,Carries Luggage And Other Loads.
Prostitute,Engages In Sexual Activity For Payment.
Quarryman/Quarrywoman,Quarries Stone.
Servant,"Performs Duties For Others, Especially A Person Employed In A House Or As A Personal Attendant."
Stagehand,Moves Scenery Or Props Before Or During The Performance Of A Theatrical Production.
Street Cleaner,Cleans Streets And Alleyways After Dark.
Talent Scout,Searches For Talented Individuals Who Can Be Employed Or Promoted.
Trainer,"Trains Someone In A Particular Skill, Usually Physical, For Money."
Water Bearer,"Brings Water From Rivers, Wells, And Lakes Back To Their Settlement."
Wet Nurse,A Woman Employed To Suckle Another Woman’S Child.
Abjurer,A Mage Focused In Protective Spells.
Alchemist,Transforms Or Creates Something Within Nature Through (Usually) Ritualist Magic.
Archmage,An Extremely Powerful Mage.
Artificer,Unlocks Magic In Everyday Objects As Well As Being An Inventor.
Bard,Uses Their Artistic Talents To Induce Magical Effects.
Conjuror,Conjures Spirits Or Familiars.
Druid,"A Mage Attuned To The Magical Forces Of Nature, Able To Shapeshift, Call On The Elements, Communicate With Flora And Fauna, Etc."
Elementalist,Manipulates Nature’S Elements To Their Will.
Enchanter/Enchantress,Uses Sorcery To Put Someone Or Something Under A Spell.
Evoker,Manipulates Energy Or Taps Into An Unseen Source Of Power In Order To Produce A Desired Kinetic End.
Healer,Able To Cure A Disease Or Injury Using Magic.
Hearth Witch/Hearth Wizard,Incorporates Spells And Enchantments In Cooking.
Illusionist,Performs Tricks And Spells That Deceive The Senses.
Mage,A Magic-User.
Medium,"Uses Extrasensory Perception, Magic, Or Divine Powers To Identify Information Hidden From The Normal Senses."
Meteorologist,Forecasts And Manipulates Weather.
Necromancer,Communicates With And Conjures The Spirits Of The Dead.
Ritualist,Practices Or Advocates The Observance Of Ritual (Formula Intended To Trigger A Magical Effect On A Person Or Objects).
Runecaster,Uses Special Alphabets To Create Runes (Symbols Possessing Magical Effects Capable Of Being Used Multiple Times).
Sage,A Wise And Experienced Magic-User.
Seer/Oracle,Able To See What The Future Holds Through Supernatural Insight.
Shaman,Accesses And Influences The World Of Good And Evil Spirits.
Shapeshifter,A Person With The Ability To Change Their Physical Form.
Sorcerer/Sorceress,Derives Their Magical Abilities Innately Rather Than Through Study.
Summoner,"A Mage Able To Summon Forth Magical Beasts, Creatures, And Monsters."
Transmuter,"Alters Matter In Form, Appearance, Or Nature."
Warlock,A Mage Who Has Gained Their Abilities By Forming A Pact With An Otherworldly Being.
Witchdoctor,"A Tribal Mage With Powers Of Healing, Divination, And Protection Against The Magic Of Others."
Witch,"A Woman Who Has Supernatural Powers And Practices Sorcery, Typically In Solitude."
Wizard,Derives Their Magical Abilities Through Study.
Wordsmith,Draws Their Power From Language And Casts By Dictation.
Admiral,Commands A Fleet Or Naval Squadron.
Bailiff,Looks After Prisoners.
Bodyguard,"Escorts And Protects Another Person, Especially A Dignitary."
Bouncer,Prevents Troublemakers From Entering Or To Eject Them From The Premises Of An Establishment.
Captain,An Army Officer Of High Rank In Charge Of Commanding Squadrons Of Soldiers.
Castellan,The Governor Of A Castle.
Cavalryman/Cavalier,A Skilled Horseback Rider.
City Watch,An Officer Of Law Enforcement Who Resides In Larger Towns Or Cities.
Commissar,Teaches Principles And Policies To Military Units.
Constable,"An Officer With Limited Policing Authority, Typically In A Small Town."
Detective/Investigator,Investigates And Solves Crimes.
Drummer/Fifer,A Non-Combatant Foot Soldier Who Sounds Signals For Changes In Formation In Combat.
Duelist,Skilled In One-On-One Combat.
Executioner,Carries Out A Sentence Of Death On A Legally Condemned Person.
Firefighter,Extinguishes Fires.
Guard/Sentinel,"A Person Who Keeps Watch, Especially A Soldier Or Other Person Formally Assigned To Protect A Person Or To Control Access To A Place."
General,The Chief Commander Of An Army.
Inspection Officer,Responsible For The Inspection Of Military Units To Ensure They Meet Appropriate Standards Of Training And Efficiency.
Intelligence Officer,"Collects, Compiles And Organizes Information About The Enemy."
Jailer,Supervises A Jail And The Prisoners In It.
Lieutenant,An Officer Of Middle Rank In The Armed Forces.
Marksman/Archer,"In Long-Range Weapons, Such As The Bow, Crossbow, Sling, Etc. To Inflict Damage From Afar."
Marshall,Has The Charge Of The Cavalry In The Household Of A Monarch.
Medic,A Medical Practitioner Equipped For The Battlefield.
Mercenary,"A Soldier Without Allegiance Who Works For Money, Typically A Member Of A Company Or Guild."
Privateer,Engages In Maritime Warfare Under A Commission Of War.
Quartermaster,"Responsible For Providing Quarters, Rations, Clothing, And Other Supplies."
Royal Guard,Responsible For The Protection Of A Royal Person.
Runner,Carries Information Between Lines In Wartime.
Sapper,"A Soldier Responsible For Tasks Such As Building And Repairing Roads And Bridges, Laying And Clearing Mines, Etc."
Sergeant,"An Officer Instructed With A Protective Duty, Typically Worth “Half A Knight” In Regard."
Sergeant-at-Arms,"Charged With Keeping Order During Meetings And, If Necessary, Participates In Battle."
Scout,"Sent Ahead Of A Main Force So As To Gather Information About The Enemy’S Position, Strength, Or Movements."
Siege Artillerist,Works The Artillery Machines Of An Army.
Slave Driver,Oversees And Urges On Slaves At Work.
Soldier/Man-at-Arms,Serves In An Army.
Special Force Soldier,Carries Out Special Operations.
Spy,"Secretly Collects And Reports Information On The Activities, Movements, And Plans Of An Enemy Or Competitor."
Tactician,Uses A Carefully Planned Military Strategy To Achieve A Specific End.
Tollkeeper,"Collects Tolls At A Bridge, Road Etc. Where A Charge Is Made."
Torturer,Inflicts Severe Pain On Someone As A Punishment Or In Order To Force Them To Do Or Say Something.
Warden,Responsible For The Supervision Of A Particular Place Or Thing Or For Ensuring That Regulations Associated With It Are Obeyed.
Warmage,A Soldier Skilled In Destructive Battle Magic.
Abbot/Abbess,The Head Of An Abbey Of Monks.
Acolyte,Assists The Celebrant In A Religious Service Or Procession.
Almoner,Distributes Money And Food To Poor People.
Archbishop,"Responsible For An Archdiocese, Their Surrounding District."
Bishop,"A Senior Member Of The Clergy, Usually In Charge Of A Diocese And Empowered To Confer Holy Orders."
Cantor,Sings Liturgical Music And Leads Prayer In A Synagogue.
Cardinal,"A Leading Dignitary Of A Church, Nominated By The Highest Official."
Chaplain,"A Member Of The Clergy Attached To A Private Chapel, Institution, Ship, Branch Of The Armed Forces, Etc."
Cleric,"Has Devoted Their Entire Being To The Will Of Their God, Thus Gaining Magical Powers."
Confessor,Hears Confessions And Gives Absolution And Spiritual Counsel.
Cultist,A Member Of A Cult Who Generally Lives Outside Of Conventional Society And Worships An Unorthodox Patron.
Cult Leader,The Organizational Leader Of A Cult Who Is Occasionally Also The Founder.
Deacon,An Ordained Minister Of An Order Ranking Below That Of Priest.
Diviner,Seeks Ultimate Divination In Order To Further Understand Or Meet Godly Substance.
Exorcist,Expels Or Attempts To Expel Evil Spirits From A Person Or Place.
High Priest/Pope,The Chief Priest Of A Religion.
Inquisitor,Seeks To Eliminate Heresy And Other Things Contrary To The Doctrine Or Teachings Of Their Faith.
Missionary,Goes On A Religious Mission To Promote Their Faith In A Foreign Place.
Monk,"Able To Manifest Their Spirituality Through A Calm, Centered Being And Thus Gain Abilities Which Function Similarly To Magic."
Nun,"A Member Of A Religious Community Of Women, Especially A Cloistered One, Living Under Vows Of Poverty, Chastity, And Obedience."
Paladin,A Holy Knight And Divine Spellcaster Crusading In The Name Of Good And Order.
Pardoner,Raises Money For Religious Works By Soliciting Offerings And Granting Indulgences.
Priest,Has The Authority To Perform Certain Rites And Administer Certain Sacraments.
Prophet,Regarded As An Inspired Teacher Or Proclaimer Of The Will Of God.
Sexton,"Looks After A Church And Churchyard, Sometimes Acting As Bell-Ringer And Formerly As A Gravedigger."
Templar,Fights In A Religious Military Order.
Abecedarian,Teaches The Illiterate.
Accoucheur/Obstetrician/Midwife,Assists In Childbirth And The Care Of Women Giving Birth.
Anthropologist,"Studies The Customs, Beliefs, And Relationships Of Humanoids And Intellectually And Culturally Advanced Creatures."
Apothecary,"Prepares And Sells Medicines, Drugs, And Potions."
Apprentice,Studies A Trade Under A Skilled Employer.
Archaeologist,Studies Humanoid History And Prehistory Through The Excavation Of Sites And The Analysis Of Artifacts And Other Physical Remains.
Archivist,Maintains And Is In Charge Of Archives.
Assayer,"Determiner Of The Proportions Of Metal In Ore And The Amount Of Copper, Silver, Gold, Or Platinum In Coins."
Astrologer,Uses Astrology To Tell Others About Their Character Or To Predict Their Future.
Astronomer,Makes Observations Of Celestial And Scientific Phenomena Within The Material Plane.
Bloodletter,Surgically Removes Some Of A Patient’S Blood For Therapeutic Purposes.
Botanist,An Expert In Or Student Of The Scientific Study Of Plants.
Cartographer,A Scholar And Illustrator Of Maps.
Chemist,Engaged In Chemical Research Or Experiments.
Dean,The Head Of A College Or University.
Doctor/Physician,A Qualified Practitioner Of Medicine.
Drakologist,Studies Or Is An Expert In The Branch Of Zoology Concerned With Dragons.
Engineer,Designer Of A Machine Or Structure.
Entomologist,Studies Or Is An Expert In The Branch Of Zoology Concerned With Insects.
Herbalist,Practices Healing By The Use Of Herbs.
Historian,"An Expert In Or Student Of History, Especially That Of A Particular Period, Geographical Region, Or Social Phenomenon."
Horologist,A Scholar Of Time And Entropy.
Librarian,Administers Or Assists In A Library.
Mathematician,"A Scholar Of The Abstract Science Of Number, Quantity, And Space."
Mortician,Prepares Dead Bodies For Burial Or Cremation And Makes Arrangements For Funerals.
Nurse,"Cares For The Sick Or Infirm, Especially In A Hospital."
Optometrist,Examines The Eyes For Visual Defects And Prescribes Eyeglasses.
Philosopher,"A Scholar Of The Fundamental Nature Of Knowledge, Reality, And Existence."
Professor,A Teacher Of The Highest Rank In A College Or University.
Scholar/Researcher,A Specialist In A Particular Branch Of Study Who Pursues The Acquisition Of Knowledge.
Scribe,Copies Out Manuscripts.
Student,Attends School Or Learns Under Other To Enter And Pursue A Particular Subject.
Surgeon/Chirurgeon,Practices Surgery.
Taxonomist,Groups Organisms Into Categories.
Teacher,Instructs On A Particular Skill Or Subject.
Theologian,Engages In The Study Of The Nature Of God And Religious Belief.
Tutor,Charged With The Instruction And Guidance Of Another.
Veterinarian,Treats Diseased Or Injured Animals.
Zoologist,"An Expert In Or A Student Of The Behavior, Physiology, Classification, And Distribution Of Animals."
Boatman,Mans A Small Seacraft.
Bosun,In Charge Of Organizing The Equipment And Crew Of A Ship.
Cabbie/Wagoner,Drives A Horse-Drawn Wagon.
Cabin Boy/Cabin Girl,Waits On The Orders Of A Ship’S Officers And Passengers.
Caravaneer,Travels Or Lives In A Caravan.
Charioteer,Drives A Chariot.
Carter,Transports Goods By Cart.
Ferryman,Operates A Ferry.
First Mate,The Deck Officer Second In Command To The Master Of A Ship.
Helmsman,Steers A Ship Or Boat.
Navigator,"Directs The Route Or Course Of A Ship Or Other Form Of Transportation, Especially By Using Instruments And Maps."
Purser,"Keeps The Accounts Of A Ship, Especially As The Head Steward On A Passenger Vessel."
Sailor,Works As A Member Of The Crew Of A Commercial Or Naval Ship Or Boat.
Sea Captain,Commands A Ship.
Shipwright,A Carpenter Skilled In Ship Construction And Repair.
Adventurer,"Wanders The World In Search Of Knowledge, Treasure, Fame, Glory Or A Multitude Of Additional Wants And Desires."
Beggar/Pauper,Lives By Asking For Money Or Food.
Blood Hunter/Monster Hunter,Takes On Jobs To Hunt Down And Kill Or Capture Dangerous Creatures.
Bounty Hunter,Pursues A Criminal Or Fugitive For Whom A Reward Is Offered.
Crossing Sweeper,Sweeps A Path Ahead Of People Crossing Dirty Urban Streets In Exchange For A Gratuity.
Deserter,A Member Of The Armed Forces Who Has Deserted.
Disgraced Noble,"A Person Of High Birth Who Has Since Loss Their Respect, Honor, Or Esteem In Some Or All Noble Circles."
Drunkard,A Person Who Is Habitually Drunk And Considers Themselves A Professional In The Task.
Dungeon Delver,Navigates Underground Labyrinths In Search Of Any Treasure They May Find.
Elder,"A Person Of A Greater Age, Especially One With A Respected Position In Society."
Exile,"Lives Away From Their Native Country, Either From Choice Or Compulsion."
Explorer,Explores Unfamiliar Areas In Search Of Geographical Or Scientific Information.
Ex-Criminal,"A Person Who Has Been Convicted Of A Crime And Has Since Served Their Sentence, Or Who Has Preemptively Given Up Their Life Of Crime."
Folk Hero,A Celebrity Who Is Greatly Admired By Many People Of A Particular Kind Or In A Particular Place.
Gambler,"Bets Money On Sports, Card Games, Or Games Of Chance In The Hope Of A Profit."
Grave Robber/Tomb Raider,Steals Valuables From Graves And Tombs.
Heretic,Differs In Opinion From Established Religious Dogma.
Hermit,"Lives In Solitude, Typically As A Religious Or Spiritual Discipline."
Housewife/Househusband,Cares For His Or Her Family By Managing Household Affairs And Completing Housework.
Pilgrim,"Journeys To Some Sacred Place As An Act Of Religious Devotion, Occasionally To Settle There."
Prisoner,Held In Confinement As A Punishment For Crimes They Have Been Convicted Of.
Rag-and-Bone Man,Collects Unwanted Household Items And Sells Them To Merchants.
Rebel/Political Dissident,Rises In Opposition Or Armed Resistance Against An Established Government Or Ruler.
Refugee,"Leaves Their Home In Order To Escape War, Persecution, Or Natural Disaster."
Runaway Slave,A Slave Who Has Left Their Master And Traveled Without Authorization.
Scavenger/Mudlark/Tosher,Searches For And Collects Discarded Items.
Slave,A Person Who Is The Legal Property Of Another And Forced To Obey Them.
Squatter,Unlawfully Occupies An Uninhabited Building Or Unused Land.
Traveler/Wanderer/Vagabond,Wanders From Place To Place Without A Permanent Home Or Job.
Urchin,"A Child Who Lives Or Spends Most Of Their Time In The Streets, Occasionally Working As A Thief Or Pickpocket."